
re|scan 0.1 >-------------------------------------------------------------------
                                      reverse engineering binary file scanner  <
^-------------------------------------------------------------------------------
| logfile: 'nop_zones.log', Mi Dez 14 2011 22:11:22
^------------------------------------------------------------------------------^
[info   ] attemting to scan 1 files
[info   ] scanning file #0: '..\run\ls'
[info   ] successfully loaded file: '..\run\ls'
[info   ] detected file type: elf32
[info   ] elf32: starting to analyze
[info   ] entry point at 0x8049a30
[info   ] elf32: analysis finished
[info   ] # of acss results: 29
[info   ] acss disassemble:
// filter example 3
// nop zones

8-200 x insn {
    type == nop;
};

[info   ] disassembling acss result #1/29: 0x8054193 - 0x805419f
[info   ] matched insn count: 13, matched byte count: 13
[info   ] printing disassembly of result: 

0000c193 08054193 90                              nop 
0000c194 08054194 90                              nop 
0000c195 08054195 90                              nop 
0000c196 08054196 90                              nop 
0000c197 08054197 90                              nop 
0000c198 08054198 90                              nop 
0000c199 08054199 90                              nop 
0000c19a 0805419a 90                              nop 
0000c19b 0805419b 90                              nop 
0000c19c 0805419c 90                              nop 
0000c19d 0805419d 90                              nop 
0000c19e 0805419e 90                              nop 
0000c19f 0805419f 90                              nop 

[info   ] disassembling acss result #2/29: 0x8055c06 - 0x8055c0f
[info   ] matched insn count: 10, matched byte count: 10
[info   ] printing disassembly of result: 

0000dc06 08055c06 90                              nop 
0000dc07 08055c07 90                              nop 
0000dc08 08055c08 90                              nop 
0000dc09 08055c09 90                              nop 
0000dc0a 08055c0a 90                              nop 
0000dc0b 08055c0b 90                              nop 
0000dc0c 08055c0c 90                              nop 
0000dc0d 08055c0d 90                              nop 
0000dc0e 08055c0e 90                              nop 
0000dc0f 08055c0f 90                              nop 

[info   ] disassembling acss result #3/29: 0x80526b2 - 0x80526bf
[info   ] matched insn count: 14, matched byte count: 14
[info   ] printing disassembly of result: 

0000a6b2 080526b2 90                              nop 
0000a6b3 080526b3 90                              nop 
0000a6b4 080526b4 90                              nop 
0000a6b5 080526b5 90                              nop 
0000a6b6 080526b6 90                              nop 
0000a6b7 080526b7 90                              nop 
0000a6b8 080526b8 90                              nop 
0000a6b9 080526b9 90                              nop 
0000a6ba 080526ba 90                              nop 
0000a6bb 080526bb 90                              nop 
0000a6bc 080526bc 90                              nop 
0000a6bd 080526bd 90                              nop 
0000a6be 080526be 90                              nop 
0000a6bf 080526bf 90                              nop 

[info   ] disassembling acss result #4/29: 0x8053423 - 0x805342f
[info   ] matched insn count: 13, matched byte count: 13
[info   ] printing disassembly of result: 

0000b423 08053423 90                              nop 
0000b424 08053424 90                              nop 
0000b425 08053425 90                              nop 
0000b426 08053426 90                              nop 
0000b427 08053427 90                              nop 
0000b428 08053428 90                              nop 
0000b429 08053429 90                              nop 
0000b42a 0805342a 90                              nop 
0000b42b 0805342b 90                              nop 
0000b42c 0805342c 90                              nop 
0000b42d 0805342d 90                              nop 
0000b42e 0805342e 90                              nop 
0000b42f 0805342f 90                              nop 

[info   ] disassembling acss result #5/29: 0x8054273 - 0x805427f
[info   ] matched insn count: 13, matched byte count: 13
[info   ] printing disassembly of result: 

0000c273 08054273 90                              nop 
0000c274 08054274 90                              nop 
0000c275 08054275 90                              nop 
0000c276 08054276 90                              nop 
0000c277 08054277 90                              nop 
0000c278 08054278 90                              nop 
0000c279 08054279 90                              nop 
0000c27a 0805427a 90                              nop 
0000c27b 0805427b 90                              nop 
0000c27c 0805427c 90                              nop 
0000c27d 0805427d 90                              nop 
0000c27e 0805427e 90                              nop 
0000c27f 0805427f 90                              nop 

[info   ] disassembling acss result #6/29: 0x8053a16 - 0x8053a1f
[info   ] matched insn count: 10, matched byte count: 10
[info   ] printing disassembly of result: 

0000ba16 08053a16 90                              nop 
0000ba17 08053a17 90                              nop 
0000ba18 08053a18 90                              nop 
0000ba19 08053a19 90                              nop 
0000ba1a 08053a1a 90                              nop 
0000ba1b 08053a1b 90                              nop 
0000ba1c 08053a1c 90                              nop 
0000ba1d 08053a1d 90                              nop 
0000ba1e 08053a1e 90                              nop 
0000ba1f 08053a1f 90                              nop 

[info   ] disassembling acss result #7/29: 0x8059344 - 0x805934f
[info   ] matched insn count: 12, matched byte count: 12
[info   ] printing disassembly of result: 

00011344 08059344 90                              nop 
00011345 08059345 90                              nop 
00011346 08059346 90                              nop 
00011347 08059347 90                              nop 
00011348 08059348 90                              nop 
00011349 08059349 90                              nop 
0001134a 0805934a 90                              nop 
0001134b 0805934b 90                              nop 
