
re|scan 0.1 >-------------------------------------------------------------------
                                      reverse engineering binary file scanner  <
^-------------------------------------------------------------------------------
| logfile: 'nop_blocks.log', Mi Dez 14 2011 22:15:34
^------------------------------------------------------------------------------^
[info   ] attemting to scan 1 files
[info   ] scanning file #0: '..\run\ls'
[info   ] successfully loaded file: '..\run\ls'
[info   ] detected file type: elf32
[info   ] elf32: starting to analyze
[info   ] entry point at 0x8049a30
[info   ] elf32: analysis finished
[info   ] # of acss results: 13
[info   ] acss disassemble:
// filter example 4
// nop blocks

block { size=150, threshold=10%; };

1 x insn {
    type == nop;
};

[info   ] disassembling acss result #1/13: 0x8049a48 - 0x8049a5f
[info   ] matched insn count: 15, matched byte count: 15
[info   ] printing disassembly of result: 

00001a48 08049a48 90                              nop 
00001a49 08049a49 f9                              stc 
00001a4a 08049a4a 04 08                           add al, 0x08
00001a4c 08049a4c e8 2f fb ff ff                  call __libc_start_main
00001a51 08049a51 f4                              hlt 
00001a52 08049a52 90                              nop 
00001a53 08049a53 90                              nop 
00001a54 08049a54 90                              nop 
00001a55 08049a55 90                              nop 
00001a56 08049a56 90                              nop 
00001a57 08049a57 90                              nop 
00001a58 08049a58 90                              nop 
00001a59 08049a59 90                              nop 
00001a5a 08049a5a 90                              nop 
00001a5b 08049a5b 90                              nop 
00001a5c 08049a5c 90                              nop 
00001a5d 08049a5d 90                              nop 
00001a5e 08049a5e 90                              nop 
00001a5f 08049a5f 90                              nop 

[info   ] disassembling acss result #2/13: 0x80539ca - 0x8053a1f
[info   ] matched insn count: 16, matched byte count: 16
[info   ] printing disassembly of result: 

0000b9ca 080539ca 90                              nop 
0000b9cb 080539cb 90                              nop 
0000b9cc 080539cc 90                              nop 
0000b9cd 080539cd 90                              nop 
0000b9ce 080539ce 90                              nop 
0000b9cf 080539cf 90                              nop 
0000b9d0 080539d0 55                              push ebp
0000b9d1 080539d1 89 e5                           mov ebp, esp
0000b9d3 080539d3 53                              push ebx
0000b9d4 080539d4 83 ec 24                        sub esp, 0x24
0000b9d7 080539d7 8b 5d 08                        mov ebx, [ebp+0x8]
0000b9da 080539da c7 04 24 00 00 00 00            mov [esp], 0x00000000
0000b9e1 080539e1 89 5c 24 04                     mov [esp+0x4], ebx
0000b9e5 080539e5 e8 26 5e ff ff                  call clock_gettime
